
========== runs/affine_exact_nested_smoke ==========
{
    "PXX_nrmse": 0.0007577075581432865,
    "centered_moment_mean_Z_x_norm": 0.5715767253539616,
    "centered_moment_mean_zeta_se_norm": 0.129662292501174,
    "centered_moment_mean_zeta_signal_to_noise": 1.1528034442303072,
    "centered_moment_mean_zeta_x_norm": 0.1393340631988809,
    "centered_moment_zeta_x_rmse_to_exact": 0.11662455487055731,
    "continuations": 1024,
    "control_variate_Z_x_nrmse": 0.003949752365271222,
    "control_variate_mean_Z_x_norm": 0.5464258101598384,
    "control_variate_mean_zeta_se_norm": 0.0007297319927263796,
    "control_variate_mean_zeta_signal_to_noise": 2.1558612725831483,
    "control_variate_mean_zeta_x_norm": 0.0006838243162221022,
    "control_variate_zeta_x_rmse_to_exact": 0.0004892052734870176,
    "graph_mode": "ol",
    "independent_mc_units": 512,
    "lambda_x_mean_relative_error": 0.0019191013014616626,
    "lambda_x_nrmse": 0.003053843007582542,
    "max_zeta_identity_error": 2.677979366039196e-17,
    "mean_P_se_norm": 0.0010412657790170618,
    "mean_Z_se_norm": 0.000661617688869989,
    "mean_lambda_se_norm": 0.0005200619586617207,
    "mean_zeta_se_norm": 0.000661617688869989,
    "mean_zeta_signal_to_noise": 4.814948486636195,
    "mean_zeta_to_Z_ratio": 0.0017381454091730418,
    "mean_zeta_x_norm": 0.0007533585007155945,
    "median_zeta_x_norm": 0.0006914478547642611,
    "ols_control_variate_Z_x_nrmse": 0.003948464055437494,
    "ols_control_variate_mean_Z_x_norm": 0.5463776966111701,
    "ols_control_variate_mean_zeta_se_norm": 0.000661617688869989,
    "ols_control_variate_mean_zeta_signal_to_noise": 4.814948486636195,
    "ols_control_variate_mean_zeta_x_norm": 0.0007533585007155945,
    "ols_control_variate_zeta_x_rmse_to_exact": 0.0005370973082125983,
    "projection_gram_condition_max": 2.067398989216344,
    "projection_gram_condition_mean": 1.6713451475904901,
    "projection_independent_mc_units": 64,
    "projection_inner_paths": 8,
    "projection_ridge": 1e-12,
    "projection_total_future_rollouts": 1024,
    "raw_moment_Z_x_nrmse": 0.2657832874793507,
    "raw_moment_mean_Z_x_norm": 0.5766127600595591,
    "raw_moment_mean_zeta_se_norm": 0.13167496834930248,
    "raw_moment_mean_zeta_signal_to_noise": 1.1116788260674864,
    "raw_moment_mean_zeta_x_norm": 0.13864453739974292,
    "raw_moment_zeta_x_rmse_to_exact": 0.11826368476824972,
    "reference_control_rmse_to_exact": 0.0,
    "requested_z_estimator": "nested_crn_ols",
    "z_estimator": "ols_control_variate",
    "zeta_x_rmse_to_exact": 0.0005370973082125983
}
{
    "barrier_converged_fraction": 1.0,
    "barrier_gain_vs_reference_max": 1.8991400135143222e-07,
    "barrier_gain_vs_reference_mean": 1.1247086419141628e-07,
    "barrier_gain_vs_reference_median": 7.294460905443723e-08,
    "barrier_gain_vs_reference_min": 5.531178491613442e-08,
    "barrier_gap_to_full_qp_max": 2.150645345838642e-09,
    "barrier_gap_to_full_qp_mean": 1.3952175118361887e-09,
    "barrier_gap_to_full_qp_median": 1.0221525015285948e-09,
    "barrier_gap_to_full_qp_min": 7.331814044775342e-10,
    "barrier_iterations_max": 3.0,
    "barrier_iterations_mean": 3.0,
    "barrier_iterations_median": 3.0,
    "barrier_iterations_min": 3.0,
    "barrier_kkt_pg_max": 1.897310168653959e-05,
    "barrier_kkt_pg_mean": 1.8808844381931292e-05,
    "barrier_kkt_pg_median": 1.8756636340894736e-05,
    "barrier_kkt_pg_min": 1.8631054212860805e-05,
    "full_gain_vs_reference_max": 1.9206464669727086e-07,
    "full_gain_vs_reference_mean": 1.1386608170325246e-07,
    "full_gain_vs_reference_median": 7.396676155596582e-08,
    "full_gain_vs_reference_min": 5.6044966320611955e-08,
    "full_kkt_pg_max": 3.6976032113082645e-17,
    "full_kkt_pg_mean": 1.3393151865742871e-17,
    "full_kkt_pg_median": 0.0,
    "full_kkt_pg_min": 0.0,
    "full_qp_converged_fraction": 1.0,
    "full_qp_fallback_fraction": 0.0,
    "full_qp_iterations_max": 1.0,
    "full_qp_iterations_mean": 1.0,
    "full_qp_iterations_median": 1.0,
    "full_qp_iterations_min": 1.0,
    "full_zero_action_l2_max": 0.002031259628990291,
    "full_zero_action_l2_mean": 0.0012709755865620653,
    "full_zero_action_l2_median": 0.0008320933437385032,
    "full_zero_action_l2_min": 0.0007441944135917132,
    "full_zero_action_linf_max": 0.001987430260141254,
    "full_zero_action_linf_mean": 0.001208595038879906,
    "full_zero_action_linf_median": 0.0007513333516279141,
    "full_zero_action_linf_min": 0.0006753485988778563,
    "holdout_full_gain_vs_reference_max": 2.036006392786005e-07,
    "holdout_full_gain_vs_reference_mean": 1.324555941161626e-07,
    "holdout_full_gain_vs_reference_median": 1.3140390850430173e-07,
    "holdout_full_gain_vs_reference_min": 6.3575185116349076e-09,
    "holdout_full_minus_zero_on_full_objective_max": 2.036006392786005e-07,
    "holdout_full_minus_zero_on_full_objective_mean": 1.324555941161626e-07,
    "holdout_full_minus_zero_on_full_objective_median": 1.3140390849736283e-07,
    "holdout_full_minus_zero_on_full_objective_min": 6.357518525512695e-09,
    "holdout_zero_gain_vs_reference_on_full_objective_max": 6.938893903907228e-18,
    "holdout_zero_gain_vs_reference_on_full_objective_mean": 0.0,
    "holdout_zero_gain_vs_reference_on_full_objective_median": 0.0,
    "holdout_zero_gain_vs_reference_on_full_objective_min": -1.3877787807814457e-17,
    "holdout_zero_gain_vs_reference_on_zero_objective_max": 0.0,
    "holdout_zero_gain_vs_reference_on_zero_objective_mean": -1.734723475976807e-18,
    "holdout_zero_gain_vs_reference_on_zero_objective_median": 0.0,
    "holdout_zero_gain_vs_reference_on_zero_objective_min": -6.938893903907228e-18,
    "q_regularization_max": 0.0,
    "q_regularization_mean": 0.0,
    "q_regularization_median": 0.0,
    "q_regularization_min": 0.0,
    "reference_kkt_pg_max": 0.00017521612692414097,
    "reference_kkt_pg_mean": 0.00015589003227217197,
    "reference_kkt_pg_median": 0.00014484047773996508,
    "reference_kkt_pg_min": 0.0001416124165519063,
    "shift_linear_norm_max": 0.00019498095953739781,
    "shift_linear_norm_mean": 0.00017836729242097044,
    "shift_linear_norm_median": 0.00018149427684344515,
    "shift_linear_norm_min": 0.00015107515460378732,
    "shift_to_zero_linear_ratio_max": 0.0027767486831768926,
    "shift_to_zero_linear_ratio_mean": 0.001719014765873266,
    "shift_to_zero_linear_ratio_median": 0.0012563624573448161,
    "shift_to_zero_linear_ratio_min": 0.0007597856257554426,
    "zero_gain_vs_reference_on_full_objective_max": 6.938893903907228e-18,
    "zero_gain_vs_reference_on_full_objective_mean": 2.6020852139652106e-18,
    "zero_gain_vs_reference_on_full_objective_median": 0.0,
    "zero_gain_vs_reference_on_full_objective_min": 0.0,
    "zero_gap_to_full_on_full_objective_max": 1.920646466938014e-07,
    "zero_gap_to_full_on_full_objective_mean": 1.1386608170065038e-07,
    "zero_gap_to_full_on_full_objective_median": 7.396676155596582e-08,
    "zero_gap_to_full_on_full_objective_min": 5.6044966320611955e-08,
    "zero_kkt_pg_for_full_problem_max": 0.00017521612692415403,
    "zero_kkt_pg_for_full_problem_mean": 0.00015589003227218612,
    "zero_kkt_pg_for_full_problem_median": 0.00014484047773999194,
    "zero_kkt_pg_for_full_problem_min": 0.0001416124165519063,
    "zero_kkt_pg_for_zero_problem_max": 0.0,
    "zero_kkt_pg_for_zero_problem_mean": 0.0,
    "zero_kkt_pg_for_zero_problem_median": 0.0,
    "zero_kkt_pg_for_zero_problem_min": 0.0,
    "zero_qp_converged_fraction": 1.0,
    "zero_qp_fallback_fraction": 0.0,
    "zero_qp_iterations_max": 1.0,
    "zero_qp_iterations_mean": 1.0,
    "zero_qp_iterations_median": 1.0,
    "zero_qp_iterations_min": 1.0,
    "zeta_holdout_norm_max": 0.0026728732185722134,
    "zeta_holdout_norm_mean": 0.001211227619231663,
    "zeta_holdout_norm_median": 0.0007332059339558907,
    "zeta_holdout_norm_min": 0.00038839967248579556,
    "zeta_norm_max": 0.0009149743889708111,
    "zeta_norm_mean": 0.0007533585007155945,
    "zeta_norm_median": 0.0006914478547642611,
    "zeta_norm_min": 0.000666976203806227,
    "zeta_replication_l2_max": 0.0020255356049029335,
    "zeta_replication_l2_mean": 0.0007262917170797133,
    "zeta_replication_l2_median": 0.00035983964976224583,
    "zeta_replication_l2_min": 1.5720337362568483e-05,
    "zeta_se_norm_max": 0.0018061823756687014,
    "zeta_se_norm_mean": 0.000661617688869989,
    "zeta_se_norm_median": 0.0002080056444602861,
    "zeta_se_norm_min": 5.154872211435317e-05,
    "zeta_signal_to_noise_max": 14.356040750717737,
    "zeta_signal_to_noise_mean": 4.814948486636196,
    "zeta_signal_to_noise_median": 1.1906446652067135,
    "zeta_signal_to_noise_min": 0.5065791812037037
}

========== runs/merton_exact_nested_smoke ==========
{
    "P_xrow_nrmse": 0.0003567264232015864,
    "Z_x_nrmse": 0.0005171638572154586,
    "centered_moment_Z_x_nrmse": 0.18391554542612557,
    "centered_moment_mean_Z_x_norm": 0.28818172675207965,
    "centered_moment_mean_zeta_se_norm": 0.06616660408215218,
    "centered_moment_mean_zeta_signal_to_noise": 0.9327366660905477,
    "centered_moment_mean_zeta_x_norm": 0.0519836230933559,
    "centered_moment_zeta_x_rmse_to_exact": 0.03898930114438515,
    "continuations": 1024,
    "control_variate_Z_x_nrmse": 0.0005443537069865748,
    "control_variate_mean_Z_x_norm": 0.27846163664394313,
    "control_variate_mean_zeta_se_norm": 0.00016775290274886483,
    "control_variate_mean_zeta_signal_to_noise": 1.1987075363361992,
    "control_variate_mean_zeta_x_norm": 0.00018985468375717386,
    "control_variate_zeta_x_rmse_to_exact": 0.00016282406384185286,
    "graph_mode": "ol",
    "independent_mc_units": 512,
    "lambda_x_mean_relative_error": 0.00029382361828257176,
    "lambda_x_nrmse": 0.0003983749841103679,
    "max_zeta_identity_error": 1.7672495411513722e-17,
    "mean_P_se_norm": 0.0004689657772826613,
    "mean_Z_se_norm": 0.00015835243550261366,
    "mean_lambda_se_norm": 0.0002479790702116061,
    "mean_zeta_se_norm": 0.00015835243550261366,
    "mean_zeta_signal_to_noise": 1.334151403863609,
    "mean_zeta_to_Z_ratio": 0.000697981850745839,
    "mean_zeta_x_norm": 0.0001872462120263999,
    "median_zeta_x_norm": 0.00013416117082144387,
    "ols_control_variate_Z_x_nrmse": 0.0005171638572154586,
    "ols_control_variate_mean_Z_x_norm": 0.27846408865857086,
    "ols_control_variate_mean_zeta_se_norm": 0.00015835243550261366,
    "ols_control_variate_mean_zeta_signal_to_noise": 1.334151403863609,
    "ols_control_variate_mean_zeta_x_norm": 0.0001872462120263999,
    "ols_control_variate_zeta_x_rmse_to_exact": 0.00016949863411737815,
    "projection_gram_condition_max": 1.8562166279942014,
    "projection_gram_condition_mean": 1.3859176894481275,
    "projection_independent_mc_units": 64,
    "projection_inner_paths": 8,
    "projection_ridge": 1e-12,
    "projection_total_future_rollouts": 1024,
    "raw_moment_Z_x_nrmse": 0.18004715654994186,
    "raw_moment_mean_Z_x_norm": 0.2908863389676742,
    "raw_moment_mean_zeta_se_norm": 0.06792203363953822,
    "raw_moment_mean_zeta_signal_to_noise": 0.8507992632381438,
    "raw_moment_mean_zeta_x_norm": 0.0495700466710227,
